Category,Resume
Health and fitness,"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June 2004 Bachelor of Science Clinical Nutrition and Dietetics Bengaluru, Karnataka Smt. VHD Institute of HomeScience
Health and wellness coach 

Advance PG diploma in Clinical research, Clinical data management and SAS
Skill Details 
Company Details 
company - GOQii Technologies Ltd
description - Ã¢Â€Â¢ Motivate players (i.e. GOQii subscribers) to make a permanent shift to a healthier lifestyle and enhance health, nutrition and karma
Ã¢Â€Â¢ Track and analyse player's lifestyle and fitness data captured through the GOQii band.
Ã¢Â€Â¢ Design custom wellness/fitness goals mutually with players and coach them in meeting these goals.
Ã¢Â€Â¢ Interact with GOQii Players on a daily basis via GOQii App text/audio.
company - 
description - VIA Health Marketing & Innovations

Ã¢Â€Â¢ Viamedia health had jointly organized a National Campaign of Maternal Nutrition Evaluation with GlaxoSmithKline-Consumer Healthcare.
Ã¢Â€Â¢ Conduct Maternal Nutritional Counselling Camps with practicing Gynaecologists at different hospitals/clinics allotted by the medical representative.
Ã¢Â€Â¢ Conveying the Importance of every nutrient required during this time and foods that contain this type of nutrients.
Ã¢Â€Â¢ Coordinating with the Area Branch Manager and in turn reporting to the ViaMedia Manager with the daily reports.
company - LifeKonnect Department
description - United Health Care India Pvt. Ltd

Ã¢Â€Â¢ LifeKonnect business offers Health Checkups across 800 Cities & 3000 Diagnostic Centres and leaders in this business and also looks into the Operations & organising & supervising medicals for customers of different Insurance companies whose medical come under the rule & regulation of IRDA ( MNYL Iinsurance, BAXA life Insurance, METLIFE insurance, Canara HSBC insurance.
Ã¢Â€Â¢ To proactively monitor the deferrals and ensure that they are done within the stipulated time line.
Ã¢Â€Â¢ Ensuring a high level of professionalism through pro-active Customer relationship management by resolving their queries and complaints in a fair manner within the specified time.
Ã¢Â€Â¢ Co-ordinating with the Lifekonnect members from different centres and in turn reporting to the Team leader.
company - VLCC HealthCare Ltd
description - Counselling to individuals on nutrition status, providing diet instructions to clients and impact on eating & nutrition. Create and present in-services to the clients.
Ã¢Â€Â¢ Handling enquiries from Customers / Distributors through emails, letters, telephone etc.
Ã¢Â€Â¢ Preparing Payment Bills for the customers.
Ã¢Â€Â¢ Assisting the Slimming Manager in conference calls to discuss Nutritional care plans, and Nutrition education.
Ã¢Â€Â¢ Co-ordinating with the sales members and in turn reporting to the Sales Manager."
Civil Engineer,"COMPUTER KNOWLEDGE Ã¢ÂžÂ¢ Drafting tools: AutoCAD. Ã¢ÂžÂ¢ Packages: MS Office Applications Ã¢ÂžÂ¢ Operating systems: Windows 9x/2000/XP/Vista. DETAILEXPERIENCES Experience in India: 1) Working Experience at ALIA CONSTRUCTION AT NALLASOPARA (WEST) Mumbai since JUNE 2014 to MAY 2015. As a Civil Engineer (1 years) Project handle: Project title: YASHWANT ORICHIDS Position: Site Engineer Location: Nallasopara (W) Mumbai Maharashtra - 400097 IndiaEducation Details 
 S.S.C Rajasthan board  excellence polytechnic college
CIVIL ENGINEER 

CIVIL ENGINEER - Site Encharge
Skill Details 
AutoCAD.- Exprience - 9 months
Civil Engineer- Exprience - 42 months
Drafting- Exprience - 9 months
Engineer- Exprience - 42 months
MS Office- Exprience - 9 monthsCompany Details 
company - Site Encharge
description - Location: Andheri (E) Marol Bus Depot, near Maruti High School, MIDC
Mumbai Maharashtra 400093 India

Experience in UAE:
1) Currently Working at NOVA ENGINEERING WORKS Since MAY 2018 to TILL DATE as a CIVIL ENGINEER.

Location: Flat # 301 A&B Al Maha Building, University City Road,
Muweilah Commercial, Near Alfalah Round About SHARJAH.

Job Responsibilities
Achieving Construction Activities like Excavation, Foundation, PCC, Waterproofing, RCC and Shuttering, steel fixing, casting concrete, masonry for brick works and plastering Tile fixing Etc. Up to completion. Independently following with Design engineers of, Architecture, and Structural Updated drawing for minor changes, as per site requirement needed and Inspection before casting Columns, Slabs. Etc
Looking after construction activities, making requisition and facilitating the arrangement Procurement of construction materials. Executions of civil, interior and exterior ground finish works and Site Supervision.

Job Responsibilities:
Ã¢ÂžÂ¢ Scheduling of work.
Ã¢ÂžÂ¢ Preparing & Verification of Sub-Contractors' & Suppliers' bills.
Ã¢ÂžÂ¢ Working out the Quantities.
Ã¢ÂžÂ¢ Verify the Quantities from the Client's Engineer.

Computer Skills:

Ã¢ÂžÂ¢ Drafting tools: AutoCAD.
Ã¢ÂžÂ¢ Packages: MS Office Applications
Ã¢ÂžÂ¢ Operating systems: Windows 9x/2000/XP/Vista.

Personal Strength:

Ã¢ÂžÂ¢ Excellent communication skills.
Ã¢ÂžÂ¢ Hardworking Sincerity and Honesty
Ã¢ÂžÂ¢ Individual & team working Capability
Ã¢ÂžÂ¢ Knowledge of 5M ( Minutes, Manpower, Material, Machine, Management )
Ã¢ÂžÂ¢ Manage development of program strategies

Thank you for viewing my resume
company - Kherwadi Police Station
description - Mumbai Maharashtra
400051 India

3) Working Experience at OM CONSTRUCTION Since JANUARY 2017 to APRIL 2018 As
A Civil Engineer (1.4 Years)
Project handle:
Project title: 9 RADHA
Position: Senior Engineer
Location: Dadar (E) Hindu Colony Road No 2 Mumbai Maharashtra 400014

Project title: LODHA ETERNIS
company - EXPERT CONSTRUCTION
description - Project handle:
Project title: ESTADO"
Civil Engineer,"PERSONAL SKILLS Ã¢Â€Â¢ Passionate towards learning new skills. Ã¢Â€Â¢ Hardworking, sense of responsibility. COMPUTER SKILL Ã¢Â€Â¢ AUTOCAD 2D, 3D Ã¢Â€Â¢ CIVIL 3DEducation Details 
January 2014 BE Civil Engineering Chandrapur, Maharashtra Nagpur University
January 2010 Diploma Civil Engineering Mumbai, Maharashtra Bajaj Polytechnic
January 2007 SSC Industrial Waste Water Nagpur, Maharashtra Hindi City High School
    University /Board
Site Engineer (Civil) 


Skill Details 
AUTOCAD- Exprience - 6 monthsCompany Details 
company - Talreja construction
description - I am diploma and degree Holder in civil engineering Branch applying for post of civil engineer. Hoping for your positive response. Thanks and Regards Apeksha Naharkar."
Java Developer,"SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working Ã¢ÂÂ– Strengths: Ready to learn new Programming Languages, Punctual, Discipline, Respectfulness. DECLARATION:- I hereby inform you that all the statement made above are true with the best of my knowledge and belief. Education Details 
August 2014 to July 2017 MCA Computer Sciene Amravati, Maharashtra SGBAU, Amaravti
Java Web Developer 


Skill Details 
Core Java,JSP,Servlet,Spring,Hibernate,Struts,Javascript- Exprience - 6 monthsCompany Details 
company - Salcluster Technologies
description - 1.  I am Java web developer
2. Jsp , servlet, Sprinng MVC Technologies"
Java Developer,"Skills Ã¢Â€Â¢ Language: Java Ã¢Â€Â¢ Operating System: Windows, Linux (CentOS 6.6) Ã¢Â€Â¢ Databases: Oracle, My SQL and Derby (Embedded DB) Ã¢Â€Â¢ IDE: Eclipse (Oxygen) Ã¢Â€Â¢ Tools: SonarQube, Putty. Responsibilitis: Ã¢Â€Â¢ Participated in requirements gathering and design development meetings. Ã¢Â€Â¢ Reviewed code and debugged errors to improve performance. Ã¢Â€Â¢ Coordinated with systems partners to finalize designs and confirm requirements. Ã¢Â€Â¢ Consistently met deadlines and requirements for all production work orders. Ã¢Â€Â¢ Collaborated with other developers to identify and alleviate the number of bugs in the software and provided maintenance and development of bug fixes and patch sets for existing applications. Education Details 
 Bachelor of Engineering  (Computer)   Savitribai Phule Pune University
Java Developer 

Java Developer - Aurus Tech Pvt. Ltd
Skill Details 
JAVA- Exprience - 32 months
LINUX- Exprience - 6 months
Adavance Java- Exprience - Less than 1 year months
Derby- Exprience - Less than 1 year months
Oracle- Exprience - Less than 1 year monthsCompany Details 
company - Aurus Tech Pvt. Ltd
description - Having 2 years of experience in working with a Payment Gateway Solutions provider with Core Java. Hardworking Java Developer enthusiastic about working with multicultural teams.
company - Aurus Tech Pvt Ltd.
description - Ã¢Â€Â¢ Participated in requirements gathering and design development meetings.
Ã¢Â€Â¢ Reviewed code and debugged errors to improve performance.
Ã¢Â€Â¢ Coordinated with systems partners to finalize designs and confirm requirements.
Ã¢Â€Â¢ Consistently met deadlines and requirements for all production work orders.
Ã¢Â€Â¢ Ã‚Â Collaborated with other developers to identify and alleviate the number of bugs in the software and provided continued maintenance and development of bug fixes and patch sets for existing applications."
Business Analyst,"TECHNOLOGICAL SKILLS Ã¢Â™Â¦ Knowledge of Computers on the Windows platform. Ã¢Â™Â¦ Fluency in MS-Office Applications such as Excel, Word, PowerPoint, etc. Ã¢Â™Â¦ HTML, JAVA, PHP ATTRIBUTES Ã¢Â™Â¦ Hardworking towards achieving the Goal Ã¢Â™Â¦ Good communication skills Ã¢Â™Â¦ Quick learner Ã¢Â™Â¦ Good interpersonal relationEducation Details 
January 2016 to January 2018 MMS  Mumbai, Maharashtra University of Mumbai
January 2016 to January 2018 MMS Management Mumbai, Maharashtra University of Mumbai
January 2014 B.Sc.  Bandra, MAHARASHTRA, IN Rivzi College
January 2011 HSC  Bandra, Maharashtra, IN St. Andrews College
January 2011 HSC   Allana Junior College
January 2009 SSC   Canossa High School
January 2008 SSC   Maharashtra State Board
Business Analyst 

Business Analyst - Mass Group of Companies
Skill Details 
EXCEL- Exprience - 23 months
HTML- Exprience - 6 months
JAVA- Exprience - 6 months
PHP- Exprience - 6 months
POWERPOINT- Exprience - 6 monthsCompany Details 
company - Mass Group of Companies
description - Key Role   Analyst
Responsibilities:
Ã¢Â™Â¦ Manage risk and provide risk management process.
Ã¢Â™Â¦ Liaise with other project areas to coordinate with interdependencies and resolve issues.
Ã¢Â™Â¦ Analyse and map business process.
Ã¢Â™Â¦ Guide stakeholders on devising effective and efficient approaches to achieving project objectives.
Ã¢Â™Â¦ Preparation of various Derivable i.e Business requirement, functional requirement and report specification.
company - Commversion Pvt.LTD
description - Responsibilities:
Ã¢Â™Â¦ Employee Satisfaction reports
Ã¢Â™Â¦ Evaluate overall work
Ã¢Â™Â¦ Internal Audit
Ã¢Â™Â¦ Maintain timesheet validation.
Ã¢Â™Â¦ Set Simple and performance driven compensation strategies and polices."
Business Analyst,"Education Details 
February 2006 to February 2006 TYBCOM Commerce  mumbai
Business Analyst 

Business Analyst
Skill Details 
Company Details 
company - Motilal Oswal
description - Business Analyst
Handling IT Operation for Institutional Equities 
Maintain Daily MIS in Excel for CAG, Research, Derivative, Sales team Preparing Auto Dashboard For Research, Sales, Trading team Working on Excel Macro to Create Innovative Report 
Working on Block Related Data Working on BD Fund from different GEO Working on Investors Corporate Meeting to track Corporate Block & Fund Interest in Sector
company - FSS
description - Project Description:
Maintain and prepare cash indent, cash report, cash position, and cash planning
Responsibilities:

Ã¢Â€Â¢ Maintain Daily MIS in excel.
Ã¢Â€Â¢ Provide complete information about MIS & ATM.
Ã¢Â€Â¢ Maintain and prepare cash indent, cash report, cash position., cash planning
Ã¢Â€Â¢ Co-ordinate with BANK CASH DEPARTMENT.
Ã¢Â€Â¢ Co-ordinate with custodians

.
DEGREE/ COURSE          YEAR of PASSING   GRADE          INSTITUTE                              UNIVERSITY/ BOARD   PERCENTAGE
company - ANGEL BROKING
description - Reporting: Assistant Manager /   SR. Manger
Responsibilities:

Ã¢Â€Â¢ Handling team of 14 Quality assurance team members
Ã¢Â€Â¢ Maintain Daily MIS in excel of team productivity
Ã¢Â€Â¢ Maintain and prepare repots, adding comments on remark
Ã¢Â€Â¢ mailing client  for modification of given number
Ã¢Â€Â¢ Mailing reports to different branches
Ã¢Â€Â¢ Coordinating with RM
Ã¢Â€Â¢ Provide complete information about script to client"
SAP Developer,"Education Details 
January 2016 Bachelor Of Engineering LEAN PROJECTS Mumbai, Maharashtra Mumbai University
January 2013 Diploma Computer Engineering Ratnagiri, Maharashtra Maharashtra State Board of Technical Education
SAP CONSULTANT 

SAP CONSULTANT - Quick Learner
Skill Details 
Company Details 
company - Quick Learner
description - Groomed skills with Microsoft Excel.
Job Responsibilities:
Working on Centralized SAP Security project which includes User            Ã¢Â€Â¢ VBA programming for automation.
Level authorizations including Role creation and changes. and
Compliance policy maintenance for SAP systems.
Ã¢Â€Â¢ Confidence and Positive Attitude.
Assisting users in troubleshooting and identifying authorization
issues using SU53 and trace analysis.
Willingness to learn & work in team.
Working on GRC 10.X Access Control application and all its
component.
Ã¢Â€Â¢ Strong analytical thinking, documentation and design skills
Assisting in defining the scope of a project/opportunities,
estimating efforts and project timelines.
Hands on experience in SAP Market Place for creating User /                Ã¢Â€Â¢ Adaptable to new environment, with ability to get along with
OSS Ids/Developer Keys.		people."
SAP Developer,"Education Details 

SAP Technical Architect 

SAP Technical Consultant -  (ALE/IDOC/oDATA/Fiori/S4HANA/EWM/APO/Retail)
Skill Details 
SAP ABAP- Exprience - 120 months
SAP ABAP ( ALE / IDOC / EDI )- Exprience - 96 months
SAP Netweaver Gateway / oData / Fiori- Exprience - 24 months
SAP Techno Functional- Exprience - 36 months
SAP ABAP ( IS-Retail / APO / IS-Auto / EWM)- Exprience - 36 months
SAP Techno-functional- Exprience - 48 months
SAP SD- Exprience - 36 months
NetWeaver Gateway (oDATA, Fiori)- Exprience - 24 months
SAP S/4HANA (new features Extensibility, Embedded Analytics)- Exprience - 12 monthsCompany Details 
company - 
description - 13+ years of work experience in SAP which includes roles varies from developer to subject matter expert
Ã¢ÂžÂ¢ Strong project experience in implementation, upgrade, application development and maintenance
Ã¢ÂžÂ¢ SAP ABAP Certified associate and has certification in ITIL 2011 Foundation and PRINCE2 practitioner
Ã¢ÂžÂ¢ SAP project Full-Lifecycle implementations across multiple global projects
Ã¢ÂžÂ¢ Direct client exposure of 1.3 years in United States of America and 1.2 years in Malaysia
Ã¢ÂžÂ¢ Expertise on SAP ABAP FRICEW components
Ã¢ÂžÂ¢ Experience in various SAP modules like MM, FI, CO, SD, PS, PP, CS, PM, QM and HR
Ã¢ÂžÂ¢ Experience on S/4HANA, IS-Auto, IS-Retail, SCM 7.0, SOLMAN, SAP GTS, SAP PI 7.3, SAP BI 7.0/ 7.3, Vistex, ProShip, HPQC, IBM ManageNow, CA service desk, Loftware, Data Matrix
Ã¢ÂžÂ¢ Experience in SAP Netweaver Gateway (Fiori) and also created number of POCs for potential customers
Ã¢ÂžÂ¢ Successfully completed 9 implementation, 7 support, 1 roll-out, and 1 upgrade projects
Ã¢ÂžÂ¢ Expertise in understanding different requirements of the client for diverse industries
Ã¢ÂžÂ¢ Experience in leading technical team of different sizes
Ã¢ÂžÂ¢ Customization experience in various areas of SD, FI & MM modules
Ã¢ÂžÂ¢ Experience in Upgrading to ECC6.0
Ã¢ÂžÂ¢ Experience in Unicode conversion related issues/tasks.
Ã¢ÂžÂ¢ Skilled in document processes, identifying issues, handling multiple tasks, and training end users.
Ã¢ÂžÂ¢ Proven ability to interact with business system analysts and end-users in design phase
Ã¢ÂžÂ¢ Extensive experience in analyzing complicated business processes, effort estimations and creating technical specifications.
Ã¢ÂžÂ¢ Experienced with onsite-offshore support model of work and lead the team
Ã¢ÂžÂ¢ Excellent communication skills, team participation, inter-team co-ordination, team leadership abilities and customer oriented attitude
Ã¢ÂžÂ¢ Experience in pre-sales activities
Ã¢ÂžÂ¢ Thorough understanding of the project management and quality processes"
Automation Testing,"Education Details 
 B.Tech Electronics And Instrumentation Engineering Jaunpur, Uttar Pradesh VBS Purvanchal University
Automation Tester 

Automation Tester - Tech Mahindra
Skill Details 
Company Details 
company - Tech Mahindra
description - Mumbai		May 2018 to Present

Project & Contribution
Tech Mahindra

Project Title: Payment Gateway Jio Money
Role: Automation Tester
Responsibility: * Analyzing the manual test cases to create automation scripts.
* Working on Redwood tool for Automation.
* Maintained regression pack as per the project requirement.
* Performed API testing.
* Created Automation scripts for API testing.
* Enhancing framework to support cross functionality testing * Execute test cases and evaluate test results for both manual and automated testing.
* Maintaining the scripts as per the requirement.
* Adding new automated tests to improve automated test coverage for both functional and regression.
* Performed automation testing, analyzing test results, and report defect into the bug tracking system and drive issues to resolution.
* Preparation of test data with different test conditions to ensure coverage of business rules.
* Performed Sanity, Ad hoc and Regression testing.
* Participated in defect triage meetings with developers to validate the severity of the bug and responsible for tracking of the bug life cycle.
* Worked with development team to ensure testing issues are resolved.

Project Description
JIO MONEY- Jio Payment Gateway provides the Facility to Merchants and Users to enable to pay through the JIO MONEY. Features include: Purchase, Bill Payment, load Money, short cash purchase, Pay to Merchant and Pay to User etc.

Inscripts
Project Title: CometChat
Role: Automation Tester
Responsibility:
Created automation framework with bug report using page object and data driven framework with automated email test scripts
Handling QA tickets, Coordinate with the development team

Project Description
CometChat is the chat solution for your site/app which will help you grow your customer base exponentially, drastically increase the time spent by users. The CometChat has several useful features like one on one chat, group chat, audio/video call, screen sharing, Games, real time chat translation, Mobile apps and desktop messenger.

Project Title: Web tracker
Role: Sr. Software Tester
Responsibility:
Creation Test Scenarios, Test Script and Test Case
Execution of Test Case
Ad-Hoc Manual Testing
Regression Testing
Automation Testing, Test Scripts using tools such as Selenium WebDriver 2.0

Project Description
Accomplishment Web Tracker aims to provide time sheet facility to its customers. Release contains the following features which are related to employee time tracking, task assignments, tracker submission, reminders, approvals & its notifications.

Hayaan InfoTech

Project Title: Real Estate Agent Website
Role: Sr. Software Tester
Responsibility:
Creation Test Scenarios and Test Case
Execution of Test Case
Smoke Testing
Black Box Testing
Ad-Hoc Manual Testing
Regression Testing

Project Description
This project has WEB page graphical HTML representation of a neighborhood made up of different types of houses and apartments. There are several sales people around the country, who are all responsible for selling the houses and apartments through Web Site. This Web Site help user to Purchase or Request for any Estate Property.

Project Title: E-commerce Website
Role: Software Tester
Responsibility:
Creation Test Scenarios and Test Case
Execution of Test Case
Ad-Hoc Manual Testing
Smoke Testing
Black Box Testing
Regression Testing

Project Description
This project includes Order Processing, Invoice Generated and Printing, Packaging Slip, Order Payment, Return material Authorization, Label Sheet Printing. The Order Processing of that application is very big. There are 3 main entities which are involved in the Order Processing Customer, Sales Person, and Admin.

Project Title: Enquiry to Invoice System
Role: Software Tester
Responsibility:
Creation Test Scenarios and Test Case
Execution of Test Case
Smoke Testing
Black Box Testing
Ad-Hoc Manual Testing
Regression Testing

Project Description
This application is browser-based application to reduce investment in hardware and software. The proposed system contains following module, which offers database management and reporting of various activity of company. This application comprise of following module Inquiry and Estimation, Quotation & Negotiation, Purchase Order System, Delivery System, MIS Reports.
company - Inscripts (India) Pvt. Ltd
description - 
company - Haayan InfoTech Pvt. Ltd
description - "
Automation Testing,"TECHNICAL SKILLS Languages: Core Java Automation Testing Tool: Selenium with web driver and IDE. DBMS: MS SQL Server 2000/2005, Oracle 10g. Operating System: Windows-XP/7/10 Education Details 
 BSCIT   Mumbai University
Automation Tester 

Automation and Manual Tester
Skill Details 
DATABASE MANAGEMENT SYSTEM- Exprience - 6 months
DBMS- Exprience - 6 months
JAVA- Exprience - 6 months
MS SQL SERVER- Exprience - 6 months
MS SQL SERVER 2000- Exprience - 6 monthsCompany Details 
company - Capgemini India Pvt Ltd
description - Worked on Manual as well as automation testing.
Started carrier as manual tester then after that moved to automation testing. Now working as automation tester. Worked on Selenium Webdriver.
company - Na
description - Currently working with Capgemini, Airoli as Consultant from 06th May 2013 to till the
date."
Electrical Engineering,"Education Details 
July 2016 to May 2019 BE Electrical And Electronics Engineering Bhopal, Madhya Pradesh RGPV
July 2012 to May 2015 Diploma in Electrical Electrical Engineering Bhopal, Madhya Pradesh Rgpv university Bhopal
 Matric   GHS BHULI
Electrical Engineering 


Skill Details 
Basic Computer, Electrical Machine, Electrical wiring, Solar power Plant, Distribution Substation- Exprience - Less than 1 year monthsCompany Details 
company - Enigma Business Advisor
description - Solar Energy 
1. Solar power plant Installation
2. Maintenance 

Transmission and Distribution Line 
1.  Installation"
Electrical Engineering,"Education Details 
January 2012 to January 2013 B.E. Electrical  Shivaji University
September 2008 HSC  Pune, Maharashtra Pune University
July 2006 SSC  Pune, Maharashtra Pune University
Electrical Engineer 

Electrical Engineer - R K ELECTRICAL PVT. LTD
Skill Details 
Company Details 
company - R K ELECTRICAL PVT. LTD
description - Experience:- 1 Year 3 Months

Troubleshooting and Maintenance of following Electrical Equipment:- Ã¢Â€Â¢ All Type of Maintenance of Utility.
Ã¢Â€Â¢ Electrical and Mechanical Maintenance.
Ã¢Â€Â¢ Two 625 KVA Diesel Generator Set (Kirloskar)
Ã¢Â€Â¢ HT/LT Switchgear With Protection System Using Relays and Provision For Interlocking (C&S, Kirloskar)
Ã¢Â€Â¢ Handling HT Vacuum & SF6 Circuit Breaker, Transformer Up to 5000 KVA, LT Air circuit Breaker  2000A
Ã¢Â€Â¢ Maintenance of STP and WTP Plant.
Ã¢Â€Â¢ Maintenance of Air Blower, Actuators, Soft Starter, EOT Crane, Mono Rail, Centrifugal or Vertical Pumps, Hydraulic Machine, Rolling Machine, Lath Machine, Drill Machine, AHU, HVAC, Chiller etc.
Ã¢Â€Â¢ Basic knowledge of PLC/SCADA Operation.
Ã¢Â€Â¢ Trouble shooting of Switchgear and Control Panel, Pump and Motor
Ã¢Â€Â¢ Maintenance of UPS, Battery Charger and Battery Bank
Ã¢Â€Â¢ Motor Testing Both HT & LT Up to 450 KW
Ã¢Â€Â¢ Monitoring and Controlling the 110V Control Panel and Relays Panel
Ã¢Â€Â¢ Involved in Fault Finding & Relay Resetting
Ã¢Â€Â¢ Monitoring and Correcting Power Factor
Ã¢Â€Â¢ Service and Maintenance of Up to 55 KW Submersible Pump
Ã¢Â€Â¢ Maintenance of MCC and PCC Panel
Ã¢Â€Â¢ Servicing of Motor and Associated Component and Motor Operated Valve
Ã¢Â€Â¢ Problem Solving of Power Contactor, Auxiliary Contactor Relay, CT and PT
Ã¢Â€Â¢ Effecting Preventive/Predictive Maintenance Schedules Equipment in Order to Increase the Uptime/ Reliability
Ã¢Â€Â¢ Maintenance & Operation in Day to Day Activity
Ã¢Â€Â¢ Operation, Preventive Maintenance, Day to Day Breakdown Maintenance Conventional Maintaining of Log Book and Check List.
Ã¢Â€Â¢ 33/22kV Main Feeder & 22/11kV Distribution Line Maint. & H.T/L.T S/S Break Down Work.

ELECTRICAL SAFETY (Knowledge of Various Aspect of Safety & Its Application)
Ã¢Â€Â¢ Requirement, Familiar With Various Safety Equipment and Tools
Ã¢Â€Â¢ Lockout, Tag out of Electrical Switchgear During Work
Ã¢Â€Â¢ Issue of Work Permit Line Clearance to Work on Electrical Distribution Network
Ã¢Â€Â¢ Requirement & Proper Usage of Protective Equipment
Ã¢Â€Â¢ Accident Statistics"
